;V1;V2;V3
2192;151290.0;0.141;-0.065
2193;151330.0;-0.466;-0.045
2194;151370.0;-0.042;-0.726
2195;151410.0;0.14300000000000002;-0.292
2196;151440.0;0.284;0.456
2197;151480.0;0.344;-0.17800000000000002
2198;151520.0;0.7140000000000001;-0.015
2199;151560.0;0.596;-0.239
2200;151600.0;0.324;-0.449
2201;151640.0;-0.9520000000000001;0.005
2202;151680.0;-1.244;0.7040000000000001
2203;151720.0;-1.0590000000000002;0.636
2204;151760.0;-0.22;0.214
2205;151800.0;0.6920000000000001;-0.718
2206;151840.0;0.677;0.447
2207;151870.0;0.147;-0.32
2208;151910.0;-0.397;-0.11
2209;151950.0;-0.563;0.52
2210;151990.0;0.278;-0.48200000000000004
2211;152030.0;0.59;0.156
2212;152070.0;0.945;-0.92
2213;152110.0;0.512;-0.345
2214;152150.0;-0.213;1.064
2215;152190.0;-0.8220000000000001;0.36700000000000005
2216;152230.0;-0.20199999999999999;0.083
2217;152260.0;0.775;-0.075
2218;152300.0;1.382;0.085
2219;152340.0;0.716;-0.013999999999999999
2220;152380.0;-0.322;0.519
2221;152420.0;-0.733;-0.193
2222;152460.0;-0.607;-0.248
2223;152500.0;0.225;-0.11900000000000001
2224;152540.0;0.804;-0.012
2225;152580.0;0.748;0.319
2226;152620.0;0.868;-0.828
2227;152660.0;0.32;-0.426
2228;152700.0;-0.217;0.652
2229;152730.0;-0.282;0.696
2230;152770.0;0.048;0.515
2231;152810.0;0.792;-0.491
2232;152850.0;1.253;-0.544
2233;152890.0;0.752;0.059000000000000004
2234;152930.0;-0.45899999999999996;-0.19
2235;152970.0;-1.207;0.205
2236;153010.0;-0.5;0.63
2237;153050.0;0.682;-0.311
2238;153080.0;0.892;-0.46
2239;153120.0;0.457;0.414
2240;153160.0;-0.52;0.395
2241;153200.0;-0.845;0.23399999999999999
2242;153240.0;-0.36200000000000004;-0.048
2243;153280.0;0.171;0.085
2244;153320.0;0.626;-0.17800000000000002
2245;153360.0;0.20800000000000002;0.607
2246;153400.0;0.198;0.083
2247;153440.0;0.24;-0.637
2248;153480.0;-0.544;0.991
2249;153520.0;-0.6779999999999999;-0.358
2250;153550.0;-0.598;-0.047
2251;153590.0;0.016;0.532
2252;153630.0;0.609;-0.555
2253;153670.0;0.23800000000000002;-0.4
2254;153710.0;-0.08900000000000001;-0.325
2255;153750.0;-0.139;-0.05
2256;153790.0;-0.003;0.395
2257;153830.0;0.237;0.066
2258;153870.0;-0.078;0.41700000000000004
2259;153910.0;-0.16699999999999998;0.271
2260;153940.0;-0.365;0.066
2261;153980.0;0.05;0.09300000000000001
2262;154020.0;0.72;-0.609
2263;154060.0;0.69;0.254
2264;154100.0;0.151;0.251
2265;154140.0;-0.33;0.354
2266;154180.0;-0.41100000000000003;-0.552
2267;154220.0;0.159;-0.7170000000000001
2268;154260.0;0.551;-0.001
2269;154300.0;0.504;0.153
2270;154340.0;0.5720000000000001;0.231
2271;154370.0;0.33399999999999996;0.18100000000000002
2272;154410.0;-0.32799999999999996;0.059000000000000004
2273;154450.0;-0.6629999999999999;0.86
2274;154490.0;-1.01;0.6459999999999999
2275;154530.0;-0.21;-0.32299999999999995
2276;154570.0;0.514;-0.192
2277;154610.0;0.45899999999999996;-0.397
2278;154650.0;0.21899999999999997;-1.021
2279;154690.0;-0.36200000000000004;0.539
2280;154730.0;-0.18600000000000003;-0.11900000000000001
2281;154760.0;-0.39899999999999997;0.106
2282;154800.0;-0.11199999999999999;0.198
2283;154840.0;0.16;-0.261
2284;154880.0;0.36700000000000005;0.735
2285;154920.0;0.625;-0.295
2286;154960.0;0.341;0.061
2287;155000.0;0.040999999999999995;-0.444
2288;155040.0;-0.484;0.7170000000000001
2289;155080.0;-0.8640000000000001;0.35700000000000004
2290;155120.0;-0.536;-0.54
2291;155160.0;0.255;0.42200000000000004
2292;155200.0;0.932;-0.904
2293;155230.0;0.39799999999999996;-0.035
2294;155270.0;-0.467;0.667
2295;155310.0;-1.047;-0.462
2296;155350.0;-1.286;0.195
2297;155390.0;-0.258;0.002
2298;155430.0;0.512;-0.45899999999999996
2299;155470.0;0.48200000000000004;0.225
2300;155510.0;0.292;0.441
2301;155550.0;-0.252;0.423
2302;155580.0;-0.628;0.157
2303;155620.0;-0.49;-0.23399999999999999
2304;155660.0;-0.136;-0.191
2305;155700.0;0.599;-0.142
2306;155740.0;1.21;-0.209
2307;155780.0;1.044;-0.115
2308;155820.0;0.163;-0.34600000000000003
2309;155860.0;-0.941;-0.055999999999999994
2310;155900.0;-1.719;0.21600000000000003
2311;155940.0;-0.848;-0.193
2312;155980.0;0.637;-0.27899999999999997
2313;156020.0;1.8869999999999998;0.31
2314;156050.0;2.01;-0.047
2315;156090.0;0.9009999999999999;0.342
2316;156130.0;-0.053;-0.185
2317;156170.0;-1.05;-0.094
2318;156210.0;-1.411;0.573
2319;156250.0;-0.8740000000000001;0.19899999999999998
2320;156290.0;0.271;-0.244
2321;156330.0;1.082;-0.836
2322;156370.0;0.777;-0.28800000000000003
2323;156410.0;-0.303;-0.155
2324;156440.0;-0.7120000000000001;0.073
2325;156480.0;-1.088;0.46399999999999997
2326;156520.0;-0.639;-0.025
2327;156560.0;-0.39899999999999997;-0.20600000000000002
2328;156600.0;0.096;0.149
2329;156640.0;0.149;-0.081
2330;156680.0;-0.155;0.507
2331;156720.0;-0.525;-0.249
2332;156760.0;-0.177;-0.039
2333;156800.0;0.496;0.20800000000000002
2334;156840.0;0.7040000000000001;0.262
2335;156870.0;0.556;-0.321
2336;156910.0;0.419;-0.397
2337;156950.0;-0.011000000000000001;-0.369
2338;156990.0;-0.057999999999999996;-0.409
2339;157030.0;-0.7390000000000001;0.797
2340;157070.0;-0.331;0.22899999999999998
2341;157110.0;-0.036000000000000004;-0.05
2342;157150.0;0.263;0.13699999999999998
2343;157190.0;0.155;-0.983
2344;157230.0;-0.382;0.7809999999999999
2345;157260.0;-0.43799999999999994;-0.142
2346;157300.0;-0.292;0.147
2347;157340.0;-0.267;0.9309999999999999
2348;157380.0;0.326;-0.525
2349;157420.0;0.049;0.062
2350;157460.0;0.078;-0.541
2351;157500.0;-0.261;-1.047
2352;157540.0;-0.21100000000000002;0.41100000000000003
2353;157580.0;-0.033;0.191
2354;157620.0;0.46399999999999997;-0.44799999999999995
2355;157660.0;0.784;-0.304
2356;157700.0;0.353;0.7879999999999999
2357;157730.0;-0.691;0.667
2358;157770.0;-1.043;0.941
2359;157810.0;-0.69;0.374
2360;157850.0;0.402;-0.49200000000000005
2361;157890.0;0.643;-0.18899999999999997
2362;157930.0;0.185;0.067
2363;157970.0;-0.488;-1.084
2364;158010.0;-1.001;-0.34299999999999997
2365;158050.0;-0.841;0.22699999999999998
2366;158080.0;-0.429;0.064
2367;158120.0;-0.198;0.6709999999999999
2368;158160.0;0.405;0.319
2369;158200.0;-0.157;0.598
2370;158240.0;-0.8370000000000001;0.485
2371;158280.0;-0.675;-0.37200000000000005
2372;158320.0;-0.512;0.456
2373;158360.0;0.187;-0.336
2374;158400.0;0.649;-0.425
2375;158440.0;0.6609999999999999;0.434
2376;158480.0;0.10300000000000001;-0.066
2377;158520.0;-0.54;0.152
2378;158550.0;-0.071;-0.39299999999999996
2379;158590.0;0.754;-0.24100000000000002
2380;158630.0;1.135;0.248
2381;158670.0;0.406;0.314
2382;158710.0;-0.81;0.315
2383;158750.0;-0.893;-0.371
2384;158790.0;-0.64;0.47
2385;158830.0;-0.258;-0.19
2386;158870.0;-0.08199999999999999;-0.174
2387;158910.0;0.297;0.013000000000000001
2388;158940.0;0.354;-0.7340000000000001
2389;158980.0;-0.555;0.379
2390;159020.0;-0.87;0.037000000000000005
2391;159060.0;-0.5660000000000001;0.207
2392;159100.0;0.322;0.455
2393;159140.0;1.079;-0.292
2394;159180.0;0.698;-0.092
2395;159220.0;0.368;-0.47200000000000003
2396;159260.0;-0.313;0.637
2397;159300.0;-0.34;0.409
2398;159340.0;-0.055999999999999994;-0.23199999999999998
2399;159370.0;0.304;0.06
2400;159410.0;1.047;-1.003
2401;159450.0;0.778;0.11199999999999999
2402;159490.0;0.02;0.26899999999999996
2403;159530.0;-0.687;0.321
2404;159570.0;-1.069;0.556
2405;159610.0;-0.618;-0.09300000000000001
2406;159650.0;-0.19699999999999998;-0.091
2407;159690.0;0.10300000000000001;-0.82
2408;159730.0;0.047;-0.442
2409;159760.0;-0.556;0.271
2410;159800.0;-0.77;0.256
2411;159840.0;-0.9;0.8809999999999999
2412;159880.0;-0.28600000000000003;0.27699999999999997
2413;159920.0;0.25;-0.878
2414;159960.0;0.659;0.212
2415;160000.0;0.249;0.6629999999999999
2416;160040.0;-0.503;0.414
2417;160080.0;-0.732;-0.316
2418;160120.0;-0.141;-0.287
2419;160160.0;0.49;-0.8390000000000001
2420;160200.0;0.539;-0.522
2421;160230.0;0.33899999999999997;0.37200000000000005
2422;160270.0;0.358;0.069
2423;160310.0;0.43;0.314
2424;160350.0;-0.022000000000000002;0.828
2425;160390.0;-0.494;-0.18
2426;160430.0;-0.8190000000000001;-0.435
2427;160470.0;-0.53;-0.044000000000000004
2428;160510.0;-0.013000000000000001;-0.61
2429;160550.0;0.057;0.132
2430;160580.0;0.006999999999999999;0.322
2431;160620.0;0.19699999999999998;-0.628
2432;160660.0;-0.489;0.16899999999999998
2433;160700.0;-0.748;-0.08199999999999999
2434;160740.0;-0.98;-0.25
2435;160780.0;-0.491;0.586
2436;160820.0;0.20800000000000002;0.02
2437;160860.0;0.292;0.534
2438;160900.0;0.23199999999999998;-0.13
2439;160940.0;0.043;-0.41200000000000003
2440;160980.0;-0.33799999999999997;-0.09
2441;161020.0;-0.14800000000000002;-0.159
2442;161050.0;-0.35100000000000003;0.284
2443;161090.0;-0.015;-0.294
2444;161130.0;0.18;-0.669
2445;161170.0;0.285;0.10800000000000001
2446;161210.0;0.261;-0.44799999999999995
2447;161250.0;-0.342;0.32
2448;161290.0;-0.662;0.518
2449;161330.0;-0.445;0.132
2450;161370.0;-0.21100000000000002;0.392
2451;161410.0;0.545;-0.619
2452;161440.0;0.7070000000000001;-0.804
2453;161480.0;0.45299999999999996;-0.151
2454;161520.0;-0.129;0.541
2455;161560.0;-0.6629999999999999;0.396
2456;161600.0;-0.252;-0.449
2457;161640.0;0.688;-0.23199999999999998
2458;161680.0;0.708;0.18600000000000003
2459;161720.0;0.218;-0.397
2460;161760.0;-0.596;-0.7509999999999999
2461;161800.0;-0.46299999999999997;-0.298
2462;161840.0;-0.36700000000000005;0.07
2463;161870.0;-0.217;0.311
2464;161910.0;0.006999999999999999;-0.027000000000000003
2465;161950.0;0.685;0.418
2466;161990.0;0.456;-0.024
2467;162030.0;-0.035;-0.654
2468;162070.0;-0.556;-0.433
2469;162110.0;-0.3;0.265
2470;162150.0;-0.12300000000000001;-0.11599999999999999
2471;162190.0;0.596;0.04
2472;162230.0;0.318;0.078
2473;162260.0;-0.257;-0.342
2474;162300.0;-1.145;-0.151
2475;162340.0;-1.179;0.741
2476;162380.0;-0.17;-0.636
2477;162420.0;1.001;-0.157
2478;162460.0;1.5519999999999998;-0.193
2479;162500.0;0.753;-0.457
2480;162540.0;-0.33899999999999997;-0.10099999999999999
2481;162580.0;-0.915;0.703
2482;162620.0;-0.45799999999999996;0.259
2483;162660.0;0.615;-0.126
2484;162700.0;1.112;0.478
2485;162730.0;0.75;-0.722
2486;162770.0;-0.436;-0.581
2487;162810.0;-1.104;-0.163
2488;162850.0;-0.7;-0.5589999999999999
2489;162890.0;-0.171;0.16
2490;162930.0;0.81;-0.08
2491;162970.0;0.777;0.149
2492;163010.0;0.337;0.067
2493;163050.0;-0.29;-0.15
2494;163080.0;-0.757;0.33399999999999996
2495;163120.0;-0.414;-0.52
2496;163160.0;0.24100000000000002;0.158
2497;163200.0;0.845;0.11900000000000001
2498;163240.0;0.619;-0.40700000000000003
2499;163280.0;-0.037000000000000005;-0.102
2500;163320.0;0.040999999999999995;-0.085
2501;163360.0;0.071;0.23600000000000002
2502;163400.0;-0.133;-0.305
2503;163440.0;0.099;-0.5529999999999999
2504;163480.0;0.366;0.27
2505;163520.0;0.8240000000000001;-0.469
2506;163550.0;0.114;0.135
2507;163590.0;0.161;0.27899999999999997
2508;163630.0;-0.10400000000000001;0.46799999999999997
2509;163670.0;-0.309;0.54
2510;163710.0;-0.14300000000000002;-0.5529999999999999
2511;163750.0;-0.045;-0.048
2512;163790.0;0.57;-0.971
2513;163830.0;0.774;0.41200000000000003
2514;163870.0;0.066;0.19899999999999998
2515;163910.0;-0.715;-0.9940000000000001
2516;163940.0;-1.2209999999999999;0.643
2517;163980.0;-0.6;0.8640000000000001
2518;164020.0;0.24100000000000002;0.43
2519;164060.0;0.955;-0.15
2520;164100.0;0.871;-0.862
2521;164140.0;-0.05;0.18600000000000003
2522;164180.0;-0.574;-0.098
2523;164220.0;-0.547;-0.069
2524;164260.0;0.319;-0.255
2525;164300.0;1.101;-0.546
2526;164340.0;1.008;0.228
2527;164370.0;0.5429999999999999;0.622
2528;164410.0;-0.36;0.9259999999999999
2529;164450.0;-1.025;0.23399999999999999
2530;164490.0;-0.526;-0.278
2531;164530.0;0.435;0.095
2532;164570.0;0.92;-0.317
2533;164610.0;-0.06;-0.079
2534;164650.0;-0.8959999999999999;0.32
2535;164690.0;-0.662;-0.059000000000000004
2536;164730.0;-0.037000000000000005;-0.10800000000000001
2537;164760.0;0.08800000000000001;-0.287
2538;164800.0;0.064;-0.217
2539;164840.0;0.261;0.047
2540;164880.0;0.605;0.342
2541;164920.0;0.38299999999999995;-0.353
2542;164960.0;-0.387;0.08800000000000001
2543;165000.0;-0.664;0.32799999999999996
2544;165040.0;0.184;0.261
2545;165080.0;1.1440000000000001;0.254
2546;165120.0;1.6440000000000001;-0.565
2547;165160.0;1.081;0.038
2548;165200.0;0.42100000000000004;-0.068
2549;165230.0;-0.373;-0.018000000000000002
2550;165270.0;-0.478;-0.275
2551;165310.0;-0.55;0.514
2552;165350.0;-0.18600000000000003;0.495
2553;165390.0;0.426;-0.591
2554;165430.0;0.451;0.19
2555;165470.0;0.044000000000000004;-0.094
2556;165510.0;-0.456;0.486
2557;165550.0;-0.885;-0.154
2558;165580.0;-0.23;-0.762
2559;165620.0;-0.134;0.541
